NewTaipei-city,永和區,保生路１號,三普豪門,129,41.6,40
NewTaipei-city,新店區,光明街//中興路一段,雙重奏一期,15,41.6,39
NewTaipei-city,中和區,景平路１１１巷２６號,寶時捷,119,41.6,30
NewTaipei-city,中和區,連勝街//圓通路,翡翠特區,138,41.6,24
NewTaipei-city,永和區,林森路１２２之１號,台大小品,59,41.6,None
NewTaipei-city,三重區,文化南路４０之１號,捷運晶典,36,41.6,None
NewTaipei-city,新莊區,新泰路２之２０號,新泰然,57,41.6,31
NewTaipei-city,中和區,秀朗路三段１０巷１４弄２６之１號,翊盛天地,315,41.6,40
NewTaipei-city,三重區,集賢路１２５號,元亨新富,58,41.6,None
NewTaipei-city,永和區,福和路５號,福和賞,134,41.5,37
NewTaipei-city,新莊區,新豐街５５號,麗京B區,26,41.5,27
NewTaipei-city,汐止區,中正路３６號,春田吉市,103,41.5,None
NewTaipei-city,中和區,秀朗路三段１７７號,百年好合,595,41.4,40
NewTaipei-city,新莊區,中正路３０２號,麒麟花園,261,41.4,49
NewTaipei-city,中和區,成功南路//成功路,春日河畔,99,41.4,38
NewTaipei-city,板橋區,宏國路１５號,家麒金典,90,41.4,None
NewTaipei-city,新店區,寶興路４２巷１號,圓圓園,183,41.4,52
NewTaipei-city,板橋區,國慶路//和平路,歐洲公園,250,41.4,50
NewTaipei-city,中和區,中山路二段９８號,都會大亨,51,41.4,32
NewTaipei-city,板橋區,龍泉街１２６號,太子學院,174,41.4,None
NewTaipei-city,中和區,景新街１０號,帝景,77,41.4,69
NewTaipei-city,新店區,北宜路一段３９巷２７號,碧潭新境,22,41.4,50
NewTaipei-city,汐止區,康寧街//北峰路,伯爵山莊二期,48,41.4,None
NewTaipei-city,汐止區,福德二路５７號,幸福城市,206,41.4,None
NewTaipei-city,中和區,中正路８３９巷８號,欣象城市,78,41.3,None
NewTaipei-city,板橋區,英士路//雨農路//新海路,龍鳳雙星,399,41.3,35
NewTaipei-city,永和區,中正路//自強街,台北福第,183,41.3,37
NewTaipei-city,新店區,中興路一段//行政街,啟昇貴築,94,41.3,47
NewTaipei-city,永和區,永貞路３６２號,凱旋臻品,135,41.3,25
NewTaipei-city,三重區,進安街８１號,巴黎香榭,46,41.3,44
NewTaipei-city,板橋區,中山路一段２９３之１號,久揚天廈,140,41.3,None
NewTaipei-city,三重區,集賢路１０８號,全坤峰景-澄峰,56,41.3,81
NewTaipei-city,土城區,學享街//裕民路,金城閣,177,41.3,None
NewTaipei-city,三重區,自強路三段１１０巷１號,三和硯,66,41.3,None
NewTaipei-city,三重區,中正南路２３３號,翔譽雙子星,228,41.3,None
NewTaipei-city,三重區,中央南路１２３號,台北橋首府,44,41.2,27
NewTaipei-city,三重區,溪尾街１１５號,第一廣場,188,41.2,27
NewTaipei-city,板橋區,三民路二段１４８號,青春舞曲,61,41.1,None
NewTaipei-city,三重區,中央南路６３號,文心大街,282,41.1,22
NewTaipei-city,板橋區,重慶路２７４巷２號,一品華廈,79,41.1,36
NewTaipei-city,新莊區,建興街//建中街,僑星福華,124,41.1,23
NewTaipei-city,三重區,三和路三段１７２號,三和正旺大樓,73,41.1,42
NewTaipei-city,三重區,集英路１２６號,喜多,28,41.1,32
NewTaipei-city,中和區,景平路９８９巷１號,華中晶站,85,41.1,37
NewTaipei-city,汐止區,仁愛路１６２之６號,哲人德林,203,41.1,None
NewTaipei-city,永和區,中山路一段//永平路,巴黎藝術紀,52,41,36
NewTaipei-city,板橋區,民有街７３巷８號,名人經典,16,41,None
NewTaipei-city,永和區,環河東路二段９６號,香堤,26,41,None
NewTaipei-city,新莊區,福美街//福德二街,美麗春城,90,41,None
NewTaipei-city,三重區,重新路四段２２６號,遠雄集美,79,41,None
NewTaipei-city,土城區,中央路一段３１號,利舟荷悅,42,41,None
NewTaipei-city,汐止區,南興路８９號,品美學,94,41,None
NewTaipei-city,淡水區,八勢路５０巷５１號,鄉林山海滙-海滙特區,163,41,None
NewTaipei-city,中和區,景新街//安和路,E代風華,87,40.9,33
NewTaipei-city,板橋區,成都街２９號,成都府,98,40.9,23
NewTaipei-city,板橋區,四川路二段２４５巷３７弄３號,綠寶石,158,40.9,27
NewTaipei-city,新店區,三民路６８號,智慧園林,123,40.9,42
NewTaipei-city,板橋區,雨農路２７巷２號,陽明凱旋,146,40.9,25
NewTaipei-city,永和區,環河西路二段２０３號,長隄,718,40.9,22
NewTaipei-city,蘆洲區,民族路//仁愛街,連登家園,71,40.9,None
NewTaipei-city,蘆洲區,三民路２３７號,英倫大第,213,40.9,35
NewTaipei-city,中和區,景平路７２２號,景觀,84,40.9,32
NewTaipei-city,三重區,集賢路１５２號,川詠山,68,40.9,None
NewTaipei-city,板橋區,萬板路１９號,公園雙星,101,40.8,None
NewTaipei-city,中和區,自立路３０號,基泰和里,163,40.8,31
NewTaipei-city,永和區,環河西路二段２４１號,水築館,505,40.8,39
NewTaipei-city,新店區,溪園路２５９號,湯泉美地II,28,40.8,None
NewTaipei-city,蘆洲區,長榮路３０９號,時上京宴,52,40.8,None
NewTaipei-city,蘆洲區,長樂路１８７號,舞鶴,47,40.8,None
NewTaipei-city,中和區,安平路６４號,華泰椰城,705,40.8,34
NewTaipei-city,中和區,四維街２５號,捷運一品,263,40.8,39
NewTaipei-city,土城區,裕民路９２巷１號,北京,206,40.7,28
NewTaipei-city,永和區,永平路２８６號,吉祥貴族綠鑽大廈,58,40.7,40
NewTaipei-city,中和區,景平路１６８號,摩天東帝市,1694,40.7,504
NewTaipei-city,中和區,連城路８７號,美國華城,292,40.7,33
NewTaipei-city,板橋區,長江路二段１５１號,華江一品麗品苑,96,40.7,71
NewTaipei-city,三重區,五華街１４７之１號,景立方,43,40.7,None
NewTaipei-city,土城區,金城路三段３５號,合協京城,134,40.7,44
NewTaipei-city,三重區,集勇街７２號,紳寶,11,40.7,None
NewTaipei-city,三重區,重陽路一段６０巷３２號,煌頂帝堡,16,40.7,None
NewTaipei-city,汐止區,大同路二段２３１號,甲山林天廈,599,40.7,50
NewTaipei-city,中和區,南華路２６號,四季花鄉,132,40.6,36
NewTaipei-city,新店區,中興路二段//中正路,溫哥華,64,40.6,37
NewTaipei-city,三重區,安和路//萬壽街,昇陽大院,251,40.6,30
NewTaipei-city,板橋區,新海路//文德路,板橋我家,94,40.6,24
NewTaipei-city,永和區,秀朗路二段２４巷１８號,秀朗國宅,67,40.6,36
NewTaipei-city,蘆洲區,長榮路４７０號,榮耀巴黎,137,40.6,42
NewTaipei-city,板橋區,中正路４０５號,中正月灣,60,40.6,32
NewTaipei-city,蘆洲區,信義路１５８之１５號,賦雅軒,42,40.6,None
NewTaipei-city,中和區,中興街２０２巷３７號,萬葉賞,65,40.5,None
NewTaipei-city,板橋區,光復街１８１號,法國賞,312,40.5,34
NewTaipei-city,中和區,永和路//景平路,遠東富貴有緣,100,40.5,31
NewTaipei-city,永和區,環河西路一段５１巷１０弄１號,陽光花園,98,40.5,32
NewTaipei-city,蘆洲區,民義街//水湳街,富貴村,99,40.4,34
NewTaipei-city,中和區,台新街５號,捷年高昇,245,40.4,43
NewTaipei-city,土城區,裕生路//樂利街//海山路,皇翔第一站,436,40.4,28
NewTaipei-city,新莊區,頭興街１１０號,一方(城心區),146,40.4,None
NewTaipei-city,新莊區,福德二街１號,國泰新莊園,108,40.4,None
NewTaipei-city,新莊區,福美街１７２巷３１號,閱世界,65,40.4,None
NewTaipei-city,中和區,安和路//景新街,大來賞,98,40.3,33
NewTaipei-city,板橋區,忠孝路９６號,忠孝名門,73,40.3,40
NewTaipei-city,板橋區,中正路//新生街,世界之藝,73,40.3,41
NewTaipei-city,新莊區,福美街//福德一街,美學CEO,105,40.3,None
NewTaipei-city,三重區,三民街６８號,ｉ世紀,58,40.3,None
NewTaipei-city,三重區,仁愛街//三和路四段,幸福藝術家,232,40.2,58
NewTaipei-city,中和區,復興路２６０號,文心百麗,30,40.2,37
NewTaipei-city,淡水區,中正東路二段１１３號,海納川,81,40.2,130
NewTaipei-city,蘆洲區,三民路５８１號,城市知己2-雪梨公寓,31,40.2,59
NewTaipei-city,三重區,福德北路４６號,旺德福,99,40.1,44
NewTaipei-city,新店區,中央路１０３號,中央名家（二）,106,40.1,41
NewTaipei-city,中和區,連城路９１號,童話特區,246,40.1,32
NewTaipei-city,三重區,重新路四段１９０號,成功世家,72,40.1,None
NewTaipei-city,中和區,中興街２０４號,新歐洲,683,40.1,None
NewTaipei-city,板橋區,長江路二段３５號,金世紀錄,313,40.1,27
NewTaipei-city,新店區,民族路１９０號,天翼,73,40.1,None
NewTaipei-city,新莊區,頭前路１４９號,吉泰美,122,40.1,None
NewTaipei-city,土城區,中央路四段５０號,富世居,53,40.1,40
NewTaipei-city,永和區,成功路一段//環河東路三段,長堤第一景,65,40,46
NewTaipei-city,新莊區,中平路３６５號,歐洲村-築之賞,182,40,42
NewTaipei-city,三重區,三賢街//集賢路,元亨新貴,73,40,None
NewTaipei-city,板橋區,重慶路２３１號,大將首悅,42,40,None
NewTaipei-city,新莊區,中榮街１３２號,忠承新都七期,59,40,52
NewTaipei-city,三重區,過圳街２號,福利旺,341,39.9,35
NewTaipei-city,蘆洲區,中山一路１２４號,登峰名人廣場,170,39.9,35
NewTaipei-city,板橋區,文化路二段５４８巷３０號,文化大院,54,39.9,None
NewTaipei-city,永和區,保福路二段６１號,仁愛寶第,91,39.9,36
NewTaipei-city,三重區,三和路二段６之１號,一品堂,43,39.9,None
NewTaipei-city,板橋區,四川路二段２４７號,皇翔帝國,396,39.9,41
NewTaipei-city,中和區,成功路９９號,杜樂麗,47,39.9,44
NewTaipei-city,三重區,集賢路//三賢街,光灩,140,39.9,None
NewTaipei-city,中和區,民德路１７３號,喜來登,171,39.9,31
NewTaipei-city,新莊區,福德二街６０號,合新大美,107,39.9,None
NewTaipei-city,蘆洲區,光明路８８巷１５號,公園大境,56,39.9,44
NewTaipei-city,三重區,中正南路１９１號,琦玉,59,39.9,None
NewTaipei-city,蘆洲區,三民路//長興路,新天際,91,39.9,None
NewTaipei-city,板橋區,大華街２２號,米蘭皇家,39,39.8,41
NewTaipei-city,板橋區,國泰街７５巷２９號,國泰晶華,59,39.8,30
NewTaipei-city,新莊區,新北大道三段２９號,遠雄海德公園,208,39.8,None
NewTaipei-city,蘆洲區,光明路１６號,博覽家七期,68,39.8,25
NewTaipei-city,汐止區,新台五路一段２７０號,雲天綠第,130,39.8,None
NewTaipei-city,新店區,復興路//北新路三段,台北公館,113,39.8,None
NewTaipei-city,永和區,保順路３３號,凱旋門花園廣場,208,39.7,39
NewTaipei-city,永和區,仁愛路３０８號,人愛公園,64,39.7,40
NewTaipei-city,中和區,民生街２１之１號,老爺別墅,62,39.7,65
NewTaipei-city,板橋區,莊敬路７５巷６號,珍寶華廈,20,39.7,47
NewTaipei-city,蘆洲區,光榮路６１巷２１號,情定巴黎NO.3,44,39.7,39
NewTaipei-city,三重區,長壽街１２６號,春邸建設,19,39.7,32
NewTaipei-city,三重區,仁愛街７０７號,金亞華廈,91,39.7,35
NewTaipei-city,板橋區,四川路二段９８號,亞東新都廳,104,39.7,44
NewTaipei-city,板橋區,南雅南路二段１４４巷７３號,品味人生,58,39.7,36
NewTaipei-city,中和區,莒光路//國光街,皇家經典,171,39.7,38
NewTaipei-city,板橋區,板新路１１號,長安天廈,35,39.7,None
NewTaipei-city,土城區,清水路１０９號,嘉祥青沄,158,39.7,None
NewTaipei-city,中和區,中正路１６７巷５２號,肯仲富域,78,39.7,37
NewTaipei-city,板橋區,重慶路３４６巷５號,溫莎名園,159,39.6,16
NewTaipei-city,三重區,中央南路１０２號,麗景豪門,115,39.6,30
NewTaipei-city,土城區,裕民路１１６號,好旺來,450,39.6,20
NewTaipei-city,土城區,明德路二段１３７號,捷運學府,193,39.6,29
NewTaipei-city,三重區,集賢路１１６號,陸江,136,39.6,None
NewTaipei-city,中和區,成功路１２９號,力霸山河,644,39.6,42
NewTaipei-city,中和區,中正路２１１巷３６弄１號,合康雙捷市,260,39.6,33
NewTaipei-city,中和區,景新街３４５號,巴黎SMART,70,39.6,31
NewTaipei-city,中和區,連城路//中正路,台貿一村,190,39.6,31
NewTaipei-city,三重區,環河南路９號,飛躍三重,123,39.6,22
NewTaipei-city,蘆洲區,民族路２２７巷２２弄５號,富貴天第,72,39.6,None
NewTaipei-city,板橋區,貴興路１０６巷７號,南雅邑品,64,39.6,None
NewTaipei-city,蘆洲區,信義路２２２巷３５號,城市知己-東京公寓,45,39.6,32
NewTaipei-city,汐止區,樟樹二路４９號,超級花園,638,39.6,None
NewTaipei-city,新莊區,榮華路一段６１號,宏盛至達,49,39.6,None
NewTaipei-city,板橋區,五權街３０巷３７弄２之４號,領袖歐洲,421,39.6,35
NewTaipei-city,蘆洲區,三民路５０號,久保麗,74,39.5,54
NewTaipei-city,中和區,安平路//中安街,森林公園,76,39.5,33
NewTaipei-city,永和區,中正路//永貞路//秀朗路一段,愛丁堡,109,39.5,42
NewTaipei-city,三重區,三和路一段//福德北路,台北新境,100,39.5,32
NewTaipei-city,三重區,永福街１１巷２弄３號,緣夢園,81,39.5,18
NewTaipei-city,三重區,重新路四段２號,寶石上品苑,120,39.5,51
NewTaipei-city,三重區,集智街//集英路,集英堡(六期),40,39.5,None
NewTaipei-city,三重區,重新路四段２４６號,麗寶皇家華廈,129,39.4,None
NewTaipei-city,永和區,秀朗路二段８４號,鳳凰新村,61,39.4,None
NewTaipei-city,中和區,中山路三段１８３號,中山學府,98,39.4,29
NewTaipei-city,三重區,中華路５１號,宸泰御品,53,39.4,33
NewTaipei-city,三重區,中正南路１６３號,台北之心,38,39.4,44
NewTaipei-city,三重區,中正北路２９６號,天富,56,39.4,64
NewTaipei-city,蘆洲區,光復路４７號,現代金典,43,39.4,None
NewTaipei-city,新莊區,瓊泰路１８８號,新潤傳峰,102,39.4,34
NewTaipei-city,中和區,南山路１７６之１號,南山華廈,110,39.3,None
NewTaipei-city,三重區,環河南路１０６號,天星,45,39.3,35
NewTaipei-city,永和區,環河東路三段//福和路,台北愛河,165,39.3,53
NewTaipei-city,中和區,永和路//福祥路,裕豐,149,39.3,24
NewTaipei-city,中和區,中正路１９６號,布拉格,84,39.3,36
NewTaipei-city,中和區,忠孝街４６號,涵仰,118,39.3,32
NewTaipei-city,蘆洲區,光榮路//中正路,香榭京站,64,39.3,45
NewTaipei-city,汐止區,莊敬街２９巷９弄１號,合康晶站,57,39.3,None
NewTaipei-city,汐止區,新台五路一段１３７號,河畔哲人,55,39.3,None
NewTaipei-city,新店區,中央路１２１號,中央名家,72,39.2,45
NewTaipei-city,中和區,自強路４８號,秀山及第,117,39.2,40
NewTaipei-city,永和區,仁愛路３０６巷５號,信榮家福,32,39.2,40
NewTaipei-city,三重區,永福街２８５號,世紀玫瑰,212,39.2,35
NewTaipei-city,中和區,興南路二段//南山路,孩子王,272,39.2,28
NewTaipei-city,板橋區,和平路//廣和街,福容麗池,241,39.2,None
NewTaipei-city,三重區,吉祥街６２號,集英堡5期,30,39.2,42
NewTaipei-city,新莊區,福德一街７８號,W春城,52,39.2,None
NewTaipei-city,蘆洲區,長榮路６７２號,宏昭捷運學府,38,39.2,72
NewTaipei-city,新莊區,天祥街１７號,鴻邦世界花園II,79,39.2,None
NewTaipei-city,板橋區,重慶路２４５巷１１號,重慶華廈,63,39.1,36
NewTaipei-city,三重區,福德南路３７號,台北橋第一讚,142,39.1,41
NewTaipei-city,三重區,進安街//仁義街,巴黎莫內,138,39.1,None
NewTaipei-city,中和區,南山路２４０號,樂鼎皇築,76,39.1,None
NewTaipei-city,林口區,三民路１８號,亞昕星空樹,193,39.1,None
NewTaipei-city,板橋區,中正路１０２號,世紀傳家,39,39,58
NewTaipei-city,中和區,圓通路//連勝街,雙和新城,290,39,34
NewTaipei-city,新莊區,中華路一段//永寧街,雙橡園,105,39,31
NewTaipei-city,三重區,中正南路２３０號,萬象之都,167,39,22
NewTaipei-city,永和區,秀朗路一段//中正路//永貞路,松緣,207,39,27
NewTaipei-city,蘆洲區,信義路２９號,佳昌冠天下,172,39,None
NewTaipei-city,中和區,景平路//景德街,冠德住易,696,39,26
NewTaipei-city,三重區,進安街２７號,巴黎麗舍,74,39,35
NewTaipei-city,中和區,中正路１２２號,龍田吉市,257,39,23
NewTaipei-city,淡水區,民權路２１７號,水世紀,444,39,None
NewTaipei-city,三重區,環河南路２６１號,景冠台北,26,39,None
NewTaipei-city,新莊區,福美街１２８巷３０號,亞昕采匯,58,39,None
NewTaipei-city,三重區,成功路２２號,威尼斯樂河,658,38.9,20
NewTaipei-city,永和區,中和路３８９巷３號,雙星儷園,61,38.9,None
NewTaipei-city,板橋區,莊敬路７７號,莊敬華園,205,38.9,None
NewTaipei-city,三重區,忠孝路二段//力行路一段,麗寶團緣,85,38.9,13
NewTaipei-city,蘆洲區,重陽一街//永安北路二段,東村喜宴,70,38.9,None
NewTaipei-city,土城區,明德路二段７３號,海山贊,39,38.9,50
NewTaipei-city,三重區,三和路四段//自強路三段,三和金寶石,83,38.9,30
NewTaipei-city,三重區,三和路二段３７號,三和名門,99,38.9,31
NewTaipei-city,三重區,信賢街//三賢街,全坤峰景-翠峰,79,38.9,None
NewTaipei-city,新莊區,建興街５５號,捷運臻寶二期,36,38.9,54
NewTaipei-city,三重區,仁安街２１號,小資宅,95,38.9,25
NewTaipei-city,板橋區,中山路二段４１２巷２９弄８號,皇冠the king,102,38.9,48
NewTaipei-city,三重區,三信路５５號,台信京湛,48,38.9,29
NewTaipei-city,板橋區,信義路１９６號,信義樂章,103,38.9,None
NewTaipei-city,板橋區,四川路一段１０７號,新寶天第,109,38.8,32
NewTaipei-city,新莊區,昌平街//中原路,中原一點紅,56,38.8,34
NewTaipei-city,板橋區,龍泉街１０８巷２６號,玫瑰森活,349,38.8,42
NewTaipei-city,三重區,福和街//中央南路,台棉世家,64,38.8,51
NewTaipei-city,永和區,永元路９７號,秀朗時尚,83,38.8,33
NewTaipei-city,新店區,北新路一段１４５號,柏園,60,38.8,32
NewTaipei-city,中和區,中正路１６７巷１７號,天喜,205,38.8,20
NewTaipei-city,中和區,民利街６３號,捷運學府,108,38.8,None
NewTaipei-city,新店區,碧潭路７７巷１號,海悅假期,381,38.7,22
NewTaipei-city,中和區,中山路二段３０號,第王,75,38.7,43
NewTaipei-city,中和區,中山路二段２巷８１弄１１號,米蘭皇家,41,38.7,47
NewTaipei-city,中和區,德光路９６巷３３號,合康愛琴,68,38.7,47
NewTaipei-city,汐止區,湖前街//民族二街,夢想藝術村,124,38.7,None
NewTaipei-city,新莊區,新北大道四段//中央路,都峰苑,293,38.7,None
NewTaipei-city,新店區,安民街１５６巷２１號,博覽天下2期 梵谷特區,131,38.7,None
NewTaipei-city,新莊區,中正路３６２號,翔譽天心,139,38.7,None
NewTaipei-city,三重區,三德街３０號,集英堡,200,38.7,55
NewTaipei-city,中和區,南華路５０號,南華翠庭,115,38.6,33
NewTaipei-city,中和區,中興街２０２巷２號,城龍遊天下,441,38.6,23
NewTaipei-city,中和區,連勝街//景平路,寶成世紀皇家,569,38.6,48
NewTaipei-city,板橋區,長安街２６１巷１１號,愛因斯坦,267,38.6,36
NewTaipei-city,永和區,保順路４５號,泰隆柏園,242,38.6,42
NewTaipei-city,板橋區,貴興路//縣民大道一段,誠都華廈,81,38.6,None
NewTaipei-city,板橋區,懷德街１８１巷１號,褔臨門華廈,110,38.6,None
NewTaipei-city,蘆洲區,永樂街２７巷１５號,情定巴黎二期,66,38.6,41
NewTaipei-city,中和區,民樂路//新生街,麗寶水花園,251,38.6,34
NewTaipei-city,三重區,如意街２７號,合康翠堤,144,38.6,32
NewTaipei-city,蘆洲區,集賢路２３６號,城市花園,40,38.6,35
NewTaipei-city,板橋區,長江路二段６９號,金世家,86,38.6,70
NewTaipei-city,中和區,安平路７號,冠輝攬翠,27,38.6,None
NewTaipei-city,新莊區,福美街６２巷１１號,達麗首席,148,38.6,None
NewTaipei-city,蘆洲區,長樂路１４０號,美麗榮華,15,38.6,None
NewTaipei-city,汐止區,康寧街１４１巷５３號,東湖麗池,161,38.6,None
NewTaipei-city,永和區,民樂街//環河東路四段,御景花園,104,38.5,40
NewTaipei-city,三重區,五華街１２４號,五華特區,132,38.5,42
NewTaipei-city,中和區,中正路１６９號,天情,358,38.5,26
NewTaipei-city,蘆洲區,中正路３２５號,悠遊郡,44,38.5,46
NewTaipei-city,三重區,三信路//集英路,合康領賢,93,38.5,40
NewTaipei-city,中和區,景平路５９之１０號,皇普大道東,412,38.5,18
NewTaipei-city,汐止區,康寧街６１巷２７號,翠亨村B區,88,38.5,None
NewTaipei-city,新莊區,建中街//仁愛街,布拉格春天,80,38.5,30
NewTaipei-city,中和區,自立路３１號,大三園,118,38.4,27
NewTaipei-city,板橋區,中正路１巷１０號,富邦世紀華園第一期,264,38.4,30
NewTaipei-city,中和區,景平路２５０號,天空之城,569,38.4,41
NewTaipei-city,蘆洲區,長樂路//光明路,香榭大道,24,38.4,42
NewTaipei-city,中和區,圓通路//景平路,馥御,109,38.4,42
NewTaipei-city,新莊區,福前街//福美街,美樹首席,66,38.4,None
NewTaipei-city,蘆洲區,永康街//長榮路,合邑,50,38.4,None
NewTaipei-city,新莊區,雙鳳路７７巷１號,君泰-凰,152,38.4,None
NewTaipei-city,土城區,裕民路２６１號,亞特蘭大,188,38.3,20
NewTaipei-city,永和區,成功路二段２７號,朝代大第,151,38.3,39
NewTaipei-city,板橋區,長江路二段８６號,百仕園,174,38.3,None
NewTaipei-city,新莊區,中平路２９２巷１弄１號,台北大富貴,90,38.3,None
NewTaipei-city,蘆洲區,長安街２６７巷１６號,碧富御,47,38.3,None
NewTaipei-city,蘆洲區,三民路１２０號,畢卡索,111,38.3,34
NewTaipei-city,新店區,北宜路一段１１１號,歐堡庭苑,89,38.3,33
NewTaipei-city,中和區,中正路２１１巷３８號,捷運森林,228,38.3,26
NewTaipei-city,三重區,溪尾街４５號,東村時上,159,38.3,None
NewTaipei-city,中和區,國光街５６號,勝輝恆美,72,38.3,None
NewTaipei-city,土城區,學府路一段９９巷１０之１號,泰隆麗都,124,38.2,28
NewTaipei-city,土城區,裕民路//學成路//學享街//學享路,聯邦大金城,322,38.2,20
NewTaipei-city,板橋區,國光路１８３號,百世順,70,38.2,34
NewTaipei-city,三重區,長壽街６３號,宏泰戲苑,43,38.2,34
NewTaipei-city,蘆洲區,長榮路//長興路,普羅旺世,98,38.2,46
NewTaipei-city,三重區,福德南路//環河南路,三豐麗景,146,38.2,None
NewTaipei-city,蘆洲區,重陽街//重陽二街,畢卡索六期,128,38.2,50
NewTaipei-city,新莊區,中央路//昌平街,新富邑,309,38.2,None
NewTaipei-city,三重區,忠孝路三段８４巷１號,益翔甜心,65,38.2,41
NewTaipei-city,板橋區,中山路二段//三民路一段,青年大亨,199,38.2,None
NewTaipei-city,中和區,景新街５５１號,森鄰綠,159,38.2,None
NewTaipei-city,新店區,安民街１５４號,博覽天下4期 高更區,105,38.2,None
NewTaipei-city,中和區,圓通路２９６巷７號,錦和聚,104,38.2,None
NewTaipei-city,中和區,忠孝街２巷８號,和平世紀一期(麗緻區),168,38.2,None
NewTaipei-city,土城區,裕民路２１４巷２０號,世家大英雄,195,38.1,25
NewTaipei-city,中和區,中正路５２５號,中央公園,75,38.1,42
NewTaipei-city,板橋區,忠孝路２０６號,忠孝七期,83,38.1,None
NewTaipei-city,新莊區,思源路１６６巷２９號,公園首席,187,38.1,None
NewTaipei-city,新莊區,思源路１９２巷２９號,藝術首席,162,38.1,None
NewTaipei-city,中和區,忠孝街２巷２號,和平世紀三期(麗晶區),264,38.1,None
NewTaipei-city,永和區,中正路１７９號,君臨天廈,157,38,45
NewTaipei-city,中和區,景平路//大勇街,景秀天廈,176,38,55
NewTaipei-city,板橋區,貴興路８０號,天藍凱悅,151,38,33
NewTaipei-city,三重區,永福街//三和路四段,金鑽故鄉,125,38,41
NewTaipei-city,新店區,中興路一段３０２號,嘉新林園,47,38,30
NewTaipei-city,三重區,福德南路//環河南路,荷堤,593,38,9
NewTaipei-city,三重區,中正南路//新興路,中正國寶,98,38,30
NewTaipei-city,三重區,五華街１９６號,陸江當代,47,38,87
NewTaipei-city,新莊區,雙鳳路７７巷２號,君泰,343,38,None
NewTaipei-city,土城區,學府路一段１２２號,美麗宏國,1335,38,27
NewTaipei-city,三重區,中正北路１６５巷１１號,西班牙水花園,726,38,None
NewTaipei-city,板橋區,廣和街３３之２號,新站宏築,189,38,37
NewTaipei-city,中和區,連城路３４９號,連城歡喜城,202,37.9,43
NewTaipei-city,新莊區,福壽街１１２巷１４號,好柏村,72,37.9,20
NewTaipei-city,土城區,學府路二段７１號,新學府捷運,97,37.9,29
NewTaipei-city,新莊區,福樂街８０巷１１號,幸福皇居-皇居特區,59,37.9,None
NewTaipei-city,中和區,莒光路１７９號,書香畫境,125,37.9,None
NewTaipei-city,板橋區,萬板路５１８號,青茵悅,20,37.9,None
NewTaipei-city,林口區,文化二路一段５２７號,中悅麗苑,128,37.9,None
NewTaipei-city,三重區,重陽路一段６０巷４３號,嘉泉機構,42,37.9,None
NewTaipei-city,新莊區,中正路//新莊路,季園,48,37.9,24
NewTaipei-city,三重區,重陽路一段４３巷２４號,國王特區,94,37.8,27
NewTaipei-city,蘆洲區,中原路１２巷２８號,巴黎桂冠,46,37.8,46
NewTaipei-city,新店區,北宜路一段１０７之１號,捷運首席,96,37.8,25
NewTaipei-city,三重區,成功路１０６號,柯林頓,78,37.8,None
NewTaipei-city,新莊區,立信一街//中平路,歐洲村-台北桂冠(凡爾賽),178,37.8,37
NewTaipei-city,三重區,集賢路//進安街,IS台北(風尚館),88,37.8,None
NewTaipei-city,三重區,溪尾街//慈愛街,築城經典,155,37.8,42
NewTaipei-city,三重區,仁安街//永安北路二段,逍遙遊,131,37.8,30
NewTaipei-city,蘆洲區,長榮路３２７號,頂富御寶,50,37.8,20
NewTaipei-city,蘆洲區,永平街３２巷５７弄８號,天美,13,37.8,None
NewTaipei-city,新莊區,福前街//新北大道二段//福美街,合康新時代,191,37.8,None
NewTaipei-city,汐止區,明峰街７號,迎東湖,66,37.8,None
NewTaipei-city,汐止區,林森街１３２巷１號,中研I-PARK,71,37.8,33
NewTaipei-city,中和區,安和路//景新街,禮運大同,88,37.7,42
NewTaipei-city,蘆洲區,民族路２５７巷３號,滿意家,70,37.7,None
NewTaipei-city,三重區,重陽路一段//重新路四段,台北鳳都,315,37.7,None
NewTaipei-city,中和區,連城路２６７號,連城智慧大樓,66,37.7,None
NewTaipei-city,三重區,忠孝路三段１６號,寶石新世紀,173,37.7,40
NewTaipei-city,中和區,景新街４９８號,地球村,538,37.7,25
NewTaipei-city,三重區,溪尾街//慈愛街,金璽森活,73,37.7,27
NewTaipei-city,中和區,德光路３６號,綠大郡,414,37.7,27
NewTaipei-city,新莊區,立信三街//中平路,歐洲村-台北桂冠(羅浮宮),178,37.7,None
NewTaipei-city,板橋區,民生路三段//長江路二段,漢江春曉,526,37.7,None
NewTaipei-city,蘆洲區,仁愛街７７之２號,利舟官耀,55,37.7,29
NewTaipei-city,板橋區,館前東路９６號,首府大飯店,84,37.7,None
NewTaipei-city,三重區,集勇街８６號,紐約,195,37.7,49
NewTaipei-city,中和區,員山路１７６號,員山尊龍,68,37.6,None
NewTaipei-city,中和區,中和路２３２號,華泰名流,150,37.6,64
NewTaipei-city,中和區,中正路//板南路,歐洲愛樂,266,37.6,46
NewTaipei-city,新莊區,立信一街//中平路,歐洲村-凡登,403,37.6,None
NewTaipei-city,中和區,民利街６８巷５弄８號,法國經典,205,37.6,31
NewTaipei-city,板橋區,華東街３００號,美捷市,230,37.6,39
NewTaipei-city,板橋區,忠孝路１９０巷６號,金富天廈2,83,37.6,44
